dist_bin,N,q_median,q_p90,q_max,pct_ge_thr,bin_center_km,q_med_smooth,q_p90_smooth,d_pct_median,d_pct_p90,crit_any
"[2110.0, 2120.0)",46,62.0,81.0,745.0,2.1739130434782608,2115.0,46.0,67.52,0.0,-0.1506918238993711,False
"[2120.0, 2130.0)",28,46.0,67.5,76.0,0.0,2125.0,56.85,81.0,0.23586956521739133,0.19964454976303325,False
"[2130.0, 2140.0)",26,56.85,102.0,122.0,0.0,2135.0,48.0,94.0,-0.1556728232189974,0.16049382716049382,False
"[2140.0, 2150.0)",24,48.0,94.0,132.0,0.0,2145.0,56.85,102.0,0.18437500000000004,0.0851063829787234,False
"[2150.0, 2160.0)",29,62.0,110.4,132.0,0.0,2155.0,58.3,94.0,0.025505716798592714,-0.0784313725490196,False
"[2160.0, 2170.0)",43,58.3,88.60000000000001,158.0,0.0,2165.0,58.3,88.60000000000001,0.0,-0.05744680851063821,False
"[2170.0, 2180.0)",49,48.0,73.84000000000003,108.8568,0.0,2175.0,48.0,86.5,-0.176672384219554,-0.0237020316027089,False
"[2180.0, 2190.0)",40,46.0,86.5,271.0,2.5,2185.0,48.0,73.84000000000003,0.0,-0.1463583815028898,False
"[2190.0, 2200.0)",34,48.5,65.19999999999999,131.0,0.0,2195.0,48.5,83.23000000000002,0.010416666666666666,0.12716684723726954,False
"[2200.0, 2210.0)",32,49.5,83.23000000000002,126.0,0.0,2205.0,49.5,83.23000000000002,0.020618556701030927,0.0,False
"[2210.0, 2220.0)",29,53.0,90.19999999999999,167.0,0.0,2215.0,49.5,90.19999999999999,0.0,0.08374384236453164,False
"[2220.0, 2230.0)",31,49.0,95.5,140.0,0.0,2225.0,53.0,90.19999999999999,0.0707070707070707,0.0,False
"[2230.0, 2240.0)",19,60.0,79.88,115.0,0.0,2235.0,57.0,79.88,0.07547169811320754,-0.11441241685144118,False
"[2240.0, 2250.0)",48,57.0,77.04,90.0,0.0,2245.0,57.0,77.04,0.0,-0.035553329994992354,False
"[2250.0, 2260.0)",26,52.5,69.5,500.0,3.8461538461538463,2255.0,52.5,77.04,-0.07894736842105263,0.0,False
"[2260.0, 2270.0)",28,47.4,83.7,187.0,3.571428571428571,2265.0,50.0,83.7,-0.047619047619047616,0.08644859813084108,False
"[2270.0, 2280.0)",30,50.0,89.30000000000001,166.0,0.0,2275.0,49.5,83.7,-0.01,0.0,False
"[2280.0, 2290.0)",20,49.5,78.10000000000002,136.0,0.0,2285.0,50.0,89.30000000000001,0.010101010101010102,0.06690561529271216,False
"[2290.0, 2300.0)",28,52.2,95.70000000000002,185.0,3.571428571428571,2295.0,49.5,78.10000000000002,-0.01,-0.12541993281075015,False
"[2300.0, 2310.0)",33,49.4,65.0,175.0,3.0303030303030303,2305.0,52.0,74.2,0.050505050505050504,-0.04993597951344454,False
"[2310.0, 2320.0)",33,52.0,74.2,172.0,3.0303030303030303,2315.0,49.4,71.10000000000002,-0.05000000000000003,-0.04177897574123962,False
"[2320.0, 2330.0)",48,46.0,71.10000000000002,98.0,0.0,2325.0,52.0,74.2,0.05263157894736845,0.04360056258790407,False
"[2330.0, 2340.0)",34,56.5,89.89999999999999,147.0,0.0,2335.0,52.5,71.10000000000002,0.009615384615384616,-0.04177897574123962,False
"[2340.0, 2350.0)",24,52.5,65.8,322.0,4.166666666666666,2345.0,52.5,68.50699999999999,0.0,-0.036469760900141084,False
"[2350.0, 2360.0)",24,51.3,68.50699999999999,119.0,0.0,2355.0,52.5,68.50699999999999,0.0,0.0,False
"[2360.0, 2370.0)",21,58.5,79.0,143.0,0.0,2365.0,51.3,79.0,-0.022857142857142913,0.15316682966704148,False
"[2370.0, 2380.0)",30,50.787000000000006,83.00000000000001,94.2,0.0,2375.0,50.787000000000006,79.0,-0.009999999999999825,0.0,False
"[2380.0, 2390.0)",19,43.0,67.6,84.0,0.0,2385.0,49.05,81.51000000000003,-0.03420166578061332,0.0317721518987346,False
"[2390.0, 2400.0)",22,49.05,81.51000000000003,113.0,0.0,2395.0,49.05,81.51000000000003,0.0,0.0,False
"[2400.0, 2410.0)",31,52.0,87.5,104.0,0.0,2405.0,49.05,81.51000000000003,0.0,0.0,False
"[2410.0, 2420.0)",35,48.7,73.80000000000001,85.0,0.0,2415.0,49.9,73.80000000000001,0.017329255861365984,-0.0945896209054106,False
"[2420.0, 2430.0)",32,49.9,60.68000000000001,80.8,0.0,2425.0,49.9,70.2,0.0,-0.048780487804878155,False
"[2430.0, 2440.0)",26,55.85,70.2,93.7,0.0,2435.0,55.85,70.2,0.11923847695390788,0.0,False
"[2440.0, 2450.0)",16,57.9,189.0,189.0,18.75,2445.0,57.9,82.7,0.036705461056401024,0.17806267806267806,False
"[2450.0, 2460.0)",21,60.0,82.7,93.5,0.0,2455.0,57.9,84.62,0.0,0.02321644498186217,False
"[2460.0, 2470.0)",35,56.0,84.62,110.4,0.0,2465.0,57.0,84.62,-0.015544041450777177,0.0,False
"[2470.0, 2480.0)",33,57.0,92.56,116.8,0.0,2475.0,57.0,91.48,0.0,0.0810683053651619,False
"[2480.0, 2490.0)",30,58.0,91.48,112.0,0.0,2485.0,58.0,92.56,0.017543859649122806,0.011805859204197619,False
"[2490.0, 2500.0)",37,63.0,94.0,127.0,0.0,2495.0,58.0,91.48,0.0,-0.011668107173725132,False
"[2500.0, 2510.0)",53,49.6,89.58000000000001,150.0,0.0,2505.0,49.6,89.58000000000001,-0.14482758620689654,-0.02076956711849575,False
"[2510.0, 2520.0)",34,48.0,82.32,92.4,0.0,2515.0,48.0,82.32,-0.03225806451612906,-0.08104487608841279,False
"[2520.0, 2530.0)",26,47.5,72.0,83.3,0.0,2525.0,48.0,72.0,0.0,-0.1253644314868804,False
"[2530.0, 2540.0)",20,49.4,58.400000000000006,86.9,0.0,2535.0,49.4,60.5,0.029166666666666636,-0.1597222222222222,False
"[2540.0, 2550.0)",16,49.5,60.5,62.4,0.0,2545.0,49.4,60.5,0.0,0.0,False
"[2550.0, 2560.0)",26,38.0,72.0,79.0,0.0,2555.0,41.3,60.5,-0.1639676113360324,0.0,False
"[2560.0, 2570.0)",16,41.3,60.0,68.0,0.0,2565.0,41.3,62.0,0.0,0.024793388429752067,False
"[2570.0, 2580.0)",17,47.0,62.0,76.0,0.0,2575.0,47.0,62.0,0.1380145278450364,0.0,False
"[2580.0, 2590.0)",24,52.0,68.7,79.7,0.0,2585.0,50.0,66.0,0.06382978723404255,0.06451612903225806,False
"[2590.0, 2600.0)",31,50.0,66.0,76.0,0.0,2595.0,50.0,66.0,0.0,0.0,False
"[2600.0, 2610.0)",15,46.0,60.2,72.0,0.0,2605.0,49.0,66.0,-0.02,0.0,False
"[2610.0, 2620.0)",23,49.0,67.9,68.0,0.0,2615.0,49.0,60.2,0.0,-0.08787878787878783,False
"[2620.0, 2630.0)",19,50.0,56.79999999999999,71.0,0.0,2625.0,49.0,67.9,0.0,0.12790697674418608,False
"[2630.0, 2640.0)",26,47.6517,73.5,340.0,7.6923076923076925,2635.0,47.6517,57.0,-0.027516326530612284,-0.16053019145802658,False
"[2640.0, 2650.0)",21,45.2,57.0,75.0,0.0,2645.0,47.6517,73.5,0.0,0.2894736842105263,False
"[2650.0, 2660.0)",24,60.5,74.0,217.0,4.166666666666666,2655.0,53.0,69.0,0.11223733885674597,-0.061224489795918366,False
"[2660.0, 2670.0)",19,53.0,69.0,75.658,0.0,2665.0,53.0,69.0,0.0,0.0,False
"[2670.0, 2680.0)",14,47.0,65.5,79.0,0.0,2675.0,49.0,69.0,-0.07547169811320754,0.0,False
"[2680.0, 2690.0)",27,49.0,78.10000000000004,327.0,3.7037037037037033,2685.0,49.0,77.82000000000002,0.0,0.12782608695652206,False
"[2690.0, 2700.0)",18,61.1,77.82000000000002,203.0,5.555555555555555,2695.0,49.0,77.82000000000002,0.0,0.0,False
"[2700.0, 2710.0)",24,48.0,69.0,70.0,0.0,2705.0,61.1,77.82000000000002,0.2469387755102041,0.0,False
"[2710.0, 2720.0)",26,69.0,85.899,462.0,7.6923076923076925,2715.0,58.5,77.95700000000001,-0.04255319148936172,0.0017604728861473427,False
"[2720.0, 2730.0)",48,58.5,77.95700000000001,89.0,0.0,2725.0,58.5,85.899,0.0,0.10187667560321706,False
"[2730.0, 2740.0)",38,48.0,86.9,484.0,2.631578947368421,2735.0,48.0,77.95700000000001,-0.1794871794871795,-0.09245742092457412,False
"[2740.0, 2750.0)",37,48.0,75.4,438.0,5.405405405405405,2745.0,48.0,75.4,0.0,-0.03280013340687817,False
"[2750.0, 2760.0)",26,51.1,57.0,80.0,0.0,2755.0,50.0,72.0,0.041666666666666664,-0.045092838196286546,False
"[2760.0, 2770.0)",27,50.0,72.0,376.0,7.4074074074074066,2765.0,51.0,72.0,0.02,0.0,False
"[2770.0, 2780.0)",21,51.0,96.0,97.0,0.0,2775.0,50.0,81.94000000000011,-0.0196078431372549,0.1380555555555571,False
"[2780.0, 2790.0)",38,46.0,81.94000000000011,110.0,0.0,2785.0,46.0,81.94000000000011,-0.08,0.0,False
"[2790.0, 2800.0)",30,36.5,49.0,112.0,0.0,2795.0,46.0,81.94000000000011,0.0,0.0,False
"[2800.0, 2810.0)",43,50.0,170.0,203.0,13.953488372093023,2805.0,43.0,74.8,-0.06521739130434782,-0.08713692946058219,False
"[2810.0, 2820.0)",13,43.0,74.8,87.9,0.0,2815.0,43.0,97.6,0.0,0.3048128342245989,False
"[2820.0, 2830.0)",15,40.0,97.6,326.0,6.666666666666667,2825.0,40.0,82.83999999999999,-0.06976744186046512,-0.15122950819672137,False
"[2830.0, 2840.0)",15,37.3,82.83999999999999,90.0,0.0,2835.0,40.0,82.83999999999999,0.0,0.0,False
"[2840.0, 2850.0)",40,41.5,72.30000000000001,89.0,0.0,2845.0,41.5,72.72000000000001,0.0375,-0.12216320618058882,False
"[2850.0, 2860.0)",27,57.0,72.72000000000001,75.0,0.0,2855.0,46.25,72.72000000000001,0.1144578313253012,0.0,False
"[2860.0, 2870.0)",12,46.25,90.4,93.0,0.0,2865.0,52.5,76.0,0.13513513513513514,0.04510451045104492,False
"[2870.0, 2880.0)",16,52.5,76.0,185.0,6.25,2875.0,52.5,76.0,0.0,0.0,False
"[2880.0, 2890.0)",13,55.0,69.0,83.0,0.0,2885.0,55.0,72.48,0.047619047619047616,-0.04631578947368416,False
"[2890.0, 2900.0)",9,62.0,72.48,74.4,0.0,2895.0,55.0,69.0,0.0,-0.048013245033112634,False
"[2900.0, 2910.0)",6,50.0,55.5,58.0,0.0,2905.0,50.0,71.8,-0.09090909090909091,0.04057971014492749,False
"[2910.0, 2920.0)",9,48.0,71.8,75.0,0.0,2915.0,48.0,55.5,-0.04,-0.2270194986072423,False
"[2920.0, 2930.0)",16,35.0,55.5,70.0,0.0,2925.0,48.0,71.8,0.0,0.29369369369369364,False
"[2930.0, 2940.0)",15,55.0,100.39999999999999,123.0,0.0,2935.0,55.0,100.39999999999999,0.14583333333333334,0.39832869080779937,False
"[2940.0, 2950.0)",6,56.5,276.0,474.0,16.666666666666664,2945.0,55.0,100.39999999999999,0.0,0.0,False
"[2950.0, 2960.0)",10,41.0,93.29999999999984,519.0,10.0,2955.0,56.5,93.29999999999984,0.02727272727272727,-0.07071713147410509,False
"[2960.0, 2970.0)",10,63.0,68.8,85.0,0.0,2965.0,48.0,68.8,-0.1504424778761062,-0.2625937834941038,False
"[2970.0, 2980.0)",9,48.0,56.8,60.0,0.0,2975.0,48.0,61.0,0.0,-0.11337209302325578,False
"[2980.0, 2990.0)",17,43.0,61.0,67.0,0.0,2985.0,48.0,61.0,0.0,0.0,False
"[2990.0, 3000.0)",13,57.0,88.10880000000002,107.0,0.0,2995.0,51.0,79.0,0.0625,0.29508196721311475,False
"[3000.0, 3010.0)",12,51.0,79.0,349.0,8.333333333333332,3005.0,51.0,88.10880000000002,0.0,0.11530126582278502,False
"[3010.0, 3020.0)",12,43.0,115.80000000000003,963.0,8.333333333333332,3015.0,51.0,79.0,0.0,-0.10338127406116092,False
"[3020.0, 3030.0)",15,58.0,74.0,102.129,0.0,3025.0,56.0,83.20000000000002,0.09803921568627451,0.05316455696202553,False
"[3030.0, 3040.0)",7,56.0,83.20000000000002,118.0,0.0,3035.0,56.0,74.6,0.0,-0.10336538461538487,False
"[3040.0, 3050.0)",13,41.0,74.6,502.0,7.6923076923076925,3045.0,41.0,74.6,-0.26785714285714285,0.0,False
"[3050.0, 3060.0)",13,34.0,39.80904,43.0,0.0,3055.0,34.0,44.7,-0.17073170731707318,-0.40080428954423586,False
"[3060.0, 3070.0)",2,31.5,44.7,48.0,0.0,3065.0,34.0,44.7,0.0,0.0,False
"[3070.0, 3080.0)",7,39.0,50.2416,50.2416,0.0,3075.0,36.75,50.2416,0.08088235294117647,0.123973154362416,False
"[3080.0, 3090.0)",36,36.75,54.0,107.0,0.0,3085.0,39.0,54.0,0.061224489795918366,0.07480653482373177,False
"[3090.0, 3100.0)",13,42.0,56.80000000000001,59.0,0.0,3095.0,36.75,54.0,-0.057692307692307696,0.0,False
"[3100.0, 3110.0)",35,36.0,44.6,62.0,0.0,3105.0,36.0,56.80000000000001,-0.02040816326530612,0.051851851851852065,False
"[3110.0, 3120.0)",15,34.0,67.2754,67.459,0.0,3115.0,36.0,67.2754,0.0,0.18442605633802803,False
"[3120.0, 3130.0)",7,48.0,83.20000000000003,133.0,0.0,3125.0,45.0,80.0,0.25,0.1891419449011079,False
"[3130.0, 3140.0)",9,45.0,80.0,80.0,0.0,3135.0,45.0,80.0,0.0,0.0,False
"[3140.0, 3150.0)",17,38.0,48.800000000000004,79.0,0.0,3145.0,38.0,48.800000000000004,-0.15555555555555556,-0.38999999999999996,False
"[3150.0, 3160.0)",1,19.0,19.0,19.0,0.0,3155.0,38.0,48.800000000000004,0.0,0.0,False
"[3160.0, 3170.0)",12,46.0,54.9,80.0,0.0,3165.0,44.0,54.4,0.15789473684210525,0.11475409836065562,False
"[3170.0, 3180.0)",2,44.0,54.4,57.0,0.0,3175.0,44.0,54.9,0.0,0.009191176470588236,False
"[3180.0, 3190.0)",12,41.0,65.5,68.0,0.0,3185.0,44.0,65.5,0.0,0.19307832422586524,False
"[3190.0, 3200.0)",5,73.3,202.72000000000003,289.0,20.0,3195.0,49.0,65.5,0.11363636363636363,0.0,False
"[3200.0, 3210.0)",7,49.0,62.040000000000006,69.0,0.0,3205.0,49.0,62.4,0.0,-0.04732824427480918,False
"[3210.0, 3220.0)",15,36.0,62.4,143.0,0.0,3215.0,36.0,62.4,-0.2653061224489796,0.0,False
"[3220.0, 3230.0)",29,32.7,84.0,188.0,3.4482758620689653,3225.0,36.0,63.1,0.0,0.011217948717948763,False
"[3230.0, 3240.0)",10,44.833,63.1,64.0,0.0,3235.0,32.7,63.1,-0.09166666666666659,0.0,False
"[3240.0, 3250.0)",3,31.6,59.92,67.0,0.0,3245.0,44.833,63.1,0.37103975535168177,0.0,False
"[3250.0, 3260.0)",5,55.0,95.2,122.0,0.0,3255.0,50.0,63.8,0.11524992750875475,0.011093502377179014,False
"[3260.0, 3270.0)",5,50.0,63.8,69.0,0.0,3265.0,50.0,63.8,0.0,0.0,False
"[3270.0, 3280.0)",10,39.8,53.19999999999999,82.0,0.0,3275.0,50.0,63.8,0.0,0.0,False
"[3280.0, 3290.0)",5,62.0,121.0,141.0,0.0,3285.0,56.5,59.3,0.13,-0.07053291536050157,False
"[3290.0, 3300.0)",2,56.5,59.3,60.0,0.0,3295.0,56.5,59.3,0.0,0.0,False
"[3300.0, 3310.0)",5,54.0,57.6,60.0,0.0,3305.0,54.0,57.6,-0.04424778761061947,-0.02866779089376047,False
"[3310.0, 3320.0)",2,48.0,48.0,48.0,0.0,3315.0,48.0,57.6,-0.1111111111111111,0.0,False
"[3320.0, 3330.0)",5,43.995,63.800000000000004,73.0,0.0,3325.0,43.995,63.800000000000004,-0.08343750000000005,0.10763888888888894,False
"[3330.0, 3340.0)",21,34.6,80.0,98.0,0.0,3335.0,43.995,67.6,0.0,0.05956112852664561,False
"[3340.0, 3350.0)",2,62.0,67.6,69.0,0.0,3345.0,44.0,67.6,0.00011364927832714078,0.0,False
"[3350.0, 3360.0)",5,44.0,50.8,54.0,0.0,3355.0,52.0,61.0,0.18181818181818182,-0.09763313609467449,False
"[3360.0, 3370.0)",6,52.0,61.0,68.0,0.0,3365.0,50.0,55.6,-0.038461538461538464,-0.08852459016393441,False
"[3370.0, 3380.0)",3,50.0,55.6,57.0,0.0,3375.0,50.0,55.6,0.0,0.0,False
"[3380.0, 3390.0)",2,43.95,49.51,50.9,0.0,3385.0,43.95,55.6,-0.12099999999999994,0.0,False
"[3390.0, 3400.0)",5,34.9,60.400000000000006,77.0,0.0,3395.0,43.95,60.400000000000006,0.0,0.08633093525179864,False
"[3400.0, 3410.0)",13,56.0,62.400000000000006,64.0,0.0,3405.0,40.2,62.400000000000006,-0.08532423208191126,0.03311258278145695,False
"[3410.0, 3420.0)",11,40.2,66.0,71.0,0.0,3415.0,56.0,66.0,0.39303482587064664,0.0576923076923076,False
"[3420.0, 3430.0)",5,64.0,68.0,70.0,0.0,3425.0,49.5,66.0,-0.11607142857142858,0.0,False
"[3430.0, 3440.0)",2,49.5,50.7,51.0,0.0,3435.0,64.0,68.0,0.29292929292929293,0.030303030303030304,False
"[3440.0, 3450.0)",7,64.0,80.2,88.0,0.0,3445.0,49.5,50.7,-0.2265625,-0.25441176470588234,False
"[3450.0, 3460.0)",3,43.0,46.2,47.0,0.0,3455.0,43.0,64.4,-0.13131313131313133,0.2702169625246549,False
"[3460.0, 3470.0)",7,42.0,64.4,65.0,0.0,3465.0,43.0,61.8,0.0,-0.04037267080745355,False
"[3470.0, 3480.0)",4,57.0,61.8,63.0,0.0,3475.0,42.0,61.8,-0.023255813953488372,0.0,False
"[3490.0, 3500.0)",5,27.4,45.800000000000004,58.0,0.0,3495.0,46.6,61.8,0.10952380952380955,0.0,False
"[3500.0, 3510.0)",13,46.6,96.80000000000003,104.0,0.0,3505.0,44.5,70.6,-0.04506437768240346,0.14239482200647247,False
"[3510.0, 3520.0)",8,44.5,70.6,72.0,0.0,3515.0,46.6,96.80000000000003,0.04719101123595509,0.37110481586402316,False
"[3520.0, 3530.0)",9,51.0,104.0,104.0,0.0,3525.0,51.0,70.6,0.09442060085836906,-0.27066115702479365,False
"[3530.0, 3540.0)",2,54.5,58.1,59.0,0.0,3535.0,54.5,104.0,0.06862745098039216,0.473087818696884,False
"[3540.0, 3550.0)",4,63.5,109.50000000000001,129.0,0.0,3545.0,63.5,109.50000000000001,0.1651376146788991,0.05288461538461552,False
"[3550.0, 3560.0)",3,80.0,140.0,155.0,0.0,3555.0,63.5,109.50000000000001,0.0,0.0,False
"[3560.0, 3570.0)",2,39.5,39.9,40.0,0.0,3565.0,62.5,104.0,-0.015748031496062992,-0.05022831050228323,False
"[3570.0, 3580.0)",10,62.5,104.0,104.0,0.0,3575.0,39.5,46.52,-0.368,-0.5526923076923077,False
"[3580.0, 3590.0)",2,28.6,46.52,51.0,0.0,3585.0,47.0,71.4,0.189873417721519,0.5348237317282889,False
"[3590.0, 3600.0)",7,47.0,71.4,72.0,0.0,3595.0,28.6,46.52,-0.3914893617021276,-0.3484593837535014,False
"[3600.0, 3610.0)",6,6.1,9.5,10.9,0.0,3605.0,47.0,64.0,0.6433566433566432,0.3757523645743765,False
"[3610.0, 3620.0)",1,64.0,64.0,64.0,0.0,3615.0,23.65,24.279999999999998,-0.4968085106382979,-0.620625,False
"[3620.0, 3630.0)",4,23.65,24.279999999999998,24.4,0.0,3625.0,55.0,64.0,1.3255813953488373,1.6359143327841845,False
"[3630.0, 3640.0)",4,55.0,64.7,68.0,0.0,3635.0,55.0,60.0,0.0,-0.0625,False
"[3640.0, 3650.0)",2,56.0,60.0,61.0,0.0,3645.0,55.0,63.4,0.0,0.05666666666666664,False
"[3650.0, 3660.0)",5,54.0,63.4,67.0,0.0,3655.0,54.0,60.0,-0.01818181818181818,-0.05362776025236591,False
"[3660.0, 3670.0)",2,38.7,45.34,47.0,0.0,3665.0,38.7,49.2,-0.28333333333333327,-0.17999999999999997,False
"[3670.0, 3680.0)",9,24.1,49.2,50.0,0.0,3675.0,38.7,49.2,0.0,0.0,False
"[3690.0, 3700.0)",4,38.9,59.5,64.0,0.0,3695.0,38.9,59.5,0.0051679586563306385,0.20934959349593488,False
"[3700.0, 3710.0)",5,50.0,70.8,76.0,0.0,3705.0,50.0,59.5,0.28534704370179953,0.0,False
"[3710.0, 3720.0)",1,50.0,50.0,50.0,0.0,3715.0,50.0,50.0,0.0,-0.15966386554621848,False
"[3720.0, 3730.0)",1,46.0,46.0,46.0,0.0,3725.0,50.0,50.0,0.0,0.0,False
"[3730.0, 3740.0)",2,55.0,68.6,72.0,0.0,3735.0,55.0,67.0,0.1,0.34,False
"[3740.0, 3750.0)",1,67.0,67.0,67.0,0.0,3745.0,67.0,68.6,0.21818181818181817,0.023880597014925287,False
"[3750.0, 3760.0)",2,73.0,74.6,75.0,0.0,3755.0,67.0,67.0,0.0,-0.023323615160349774,False
"[3760.0, 3770.0)",7,30.6,38.040000000000006,48.0,0.0,3765.0,48.0,48.0,-0.2835820895522388,-0.2835820895522388,False
"[3770.0, 3780.0)",1,48.0,48.0,48.0,0.0,3775.0,48.0,48.0,0.0,0.0,False
"[3780.0, 3790.0)",1,50.0,50.0,50.0,0.0,3785.0,48.0,48.0,0.0,0.0,False
"[3790.0, 3800.0)",2,28.95,30.349999999999998,30.7,0.0,3795.0,48.5,50.0,0.010416666666666666,0.041666666666666664,False
"[3800.0, 3810.0)",2,48.5,53.7,55.0,0.0,3805.0,48.5,53.7,0.0,0.07400000000000005,False
"[3810.0, 3820.0)",5,55.0,73.6,84.0,0.0,3815.0,55.0,73.6,0.13402061855670103,0.37057728119180616,False
"[3820.0, 3830.0)",3,66.0,121.2,135.0,0.0,3825.0,66.0,73.6,0.2,0.0,False
"[3830.0, 3840.0)",1,66.0,66.0,66.0,0.0,3835.0,66.0,66.0,0.0,-0.10326086956521732,False
"[3840.0, 3850.0)",3,19.2,47.04,54.0,0.0,3845.0,64.0,66.0,-0.030303030303030304,0.0,False
"[3850.0, 3860.0)",6,64.0,67.0,67.0,0.0,3855.0,52.0,52.0,-0.1875,-0.21212121212121213,False
"[3870.0, 3880.0)",1,52.0,52.0,52.0,0.0,3875.0,64.0,67.0,0.23076923076923078,0.28846153846153844,False
"[3880.0, 3890.0)",4,68.0,68.0,68.0,0.0,3885.0,68.0,68.0,0.0625,0.014925373134328358,False
"[3890.0, 3900.0)",10,71.0,78.89999999999998,150.0,0.0,3895.0,71.0,78.89999999999998,0.04411764705882353,0.16029411764705848,False
"[3900.0, 3910.0)",2,113.8,113.8,113.8,0.0,3905.0,71.0,78.89999999999998,0.0,0.0,False
"[3910.0, 3920.0)",1,64.0,64.0,64.0,0.0,3915.0,77.0,77.0,0.08450704225352113,-0.024081115335867907,False
"[3920.0, 3930.0)",10,77.0,77.0,77.0,0.0,3925.0,64.0,64.0,-0.16883116883116883,-0.16883116883116883,False
"[3930.0, 3940.0)",3,50.0,54.8,56.0,0.0,3935.0,66.5,77.0,0.0390625,0.203125,False
"[3940.0, 3950.0)",2,66.5,83.7,88.0,0.0,3945.0,66.3,83.7,-0.003007518796992524,0.08701298701298706,False
"[3950.0, 3960.0)",9,66.3,84.0,84.0,0.0,3955.0,66.5,84.0,0.0030165912518854126,0.0035842293906809693,False
"[3960.0, 3970.0)",6,84.0,84.0,84.0,0.0,3965.0,66.3,84.0,-0.003007518796992524,0.0,False
"[3970.0, 3980.0)",4,54.15,66.3,66.3,0.0,3975.0,71.0,84.0,0.07088989441930622,0.0,False
"[3980.0, 3990.0)",12,71.0,84.0,84.0,0.0,3985.0,54.15,66.3,-0.23732394366197185,-0.21071428571428574,False
"[3990.0, 4000.0)",4,48.0,54.7,55.0,0.0,3995.0,71.0,84.0,0.31117266851338876,0.26696832579185525,False
"[4000.0, 4010.0)",5,84.0,84.0,84.0,0.0,4005.0,62.5,62.9,-0.11971830985915492,-0.2511904761904762,False
"[4020.0, 4030.0)",2,62.5,62.9,63.0,0.0,4025.0,63.5,66.1,0.016,0.05087440381558022,False
"[4030.0, 4040.0)",4,63.5,66.1,67.0,0.0,4035.0,62.5,66.1,-0.015748031496062992,0.0,False
"[4040.0, 4050.0)",3,61.0,73.0,76.0,0.0,4045.0,61.0,66.1,-0.024,0.0,False
"[4050.0, 4060.0)",4,49.5,60.8,62.0,0.0,4055.0,61.0,73.0,0.0,0.10438729198184578,False
"[4060.0, 4070.0)",2,120.0,171.2,184.0,50.0,4065.0,58.0,75.0,-0.04918032786885246,0.0273972602739726,False
"[4070.0, 4080.0)",11,58.0,75.0,190.0,9.090909090909092,4075.0,58.0,75.0,0.0,0.0,False
"[4080.0, 4090.0)",4,38.1,58.56,66.0,0.0,4085.0,58.0,75.0,0.0,0.0,False
"[4100.0, 4110.0)",9,97.0,119.3,119.3,0.0,4105.0,49.5,58.56,-0.14655172413793102,-0.21919999999999998,False
"[4110.0, 4120.0)",2,49.5,52.3,53.0,0.0,4115.0,62.0,72.83,0.25252525252525254,0.24368169398907097,False
"[4120.0, 4130.0)",5,62.0,72.83,72.83,0.0,4125.0,49.5,53.8,-0.20161290322580644,-0.26129342303995606,False
"[4130.0, 4140.0)",2,45.0,53.8,56.0,0.0,4135.0,56.5,56.9,0.1414141414141414,0.057620817843866204,False
"[4140.0, 4150.0)",2,56.5,56.9,57.0,0.0,4145.0,56.5,56.9,0.0,0.0,False
"[4150.0, 4160.0)",1,96.0,96.0,96.0,0.0,4155.0,62.5,62.9,0.10619469026548672,0.1054481546572935,False
"[4170.0, 4180.0)",2,62.5,62.9,63.0,0.0,4175.0,62.5,62.9,0.0,0.0,False
"[4180.0, 4190.0)",2,61.0,62.6,63.0,0.0,4185.0,62.5,62.9,0.0,0.0,False
"[4190.0, 4200.0)",6,71.0,94.0,117.0,0.0,4195.0,61.0,62.6,-0.024,-0.004769475357710606,False
"[4210.0, 4220.0)",1,57.0,57.0,57.0,0.0,4215.0,71.0,94.0,0.16393442622950818,0.5015974440894568,False
"[4220.0, 4230.0)",1,99.0,99.0,99.0,0.0,4225.0,57.0,57.0,-0.19718309859154928,-0.39361702127659576,False
"[4230.0, 4240.0)",1,38.0,38.0,38.0,0.0,4235.0,55.5,61.5,-0.02631578947368421,0.07894736842105263,False
"[4240.0, 4250.0)",2,55.5,61.5,63.0,0.0,4245.0,44.0,44.0,-0.2072072072072072,-0.2845528455284553,False
"[4250.0, 4260.0)",1,44.0,44.0,44.0,0.0,4255.0,55.5,61.5,0.26136363636363635,0.3977272727272727,False
"[4260.0, 4270.0)",1,97.0,97.0,97.0,0.0,4265.0,44.0,57.4,-0.2072072072072072,-0.0666666666666667,False
"[4270.0, 4280.0)",2,35.0,57.4,63.0,0.0,4275.0,53.5,64.0,0.2159090909090909,0.11498257839721257,False
"[4280.0, 4290.0)",4,53.5,64.0,67.0,0.0,4285.0,49.5,64.0,-0.07476635514018691,0.0,False
"[4300.0, 4310.0)",4,49.5,111.4,133.0,0.0,4305.0,49.5,64.0,0.0,0.0,False
"[4330.0, 4340.0)",4,44.0,50.2,52.0,0.0,4335.0,49.5,70.4,0.0,0.10000000000000009,False
"[4340.0, 4350.0)",3,56.0,70.4,74.0,0.0,4345.0,45.0,50.2,-0.09090909090909091,-0.2869318181818182,False
"[4360.0, 4370.0)",1,45.0,45.0,45.0,0.0,4365.0,56.0,56.0,0.24444444444444444,0.11553784860557763,False
"[4370.0, 4380.0)",1,56.0,56.0,56.0,0.0,4375.0,50.2416,55.67248,-0.10282857142857146,-0.005848571428571425,False
